plots_cells,plots_size,plots_size_L0,plots_size_L1,plots_size_L2,caseID,caseDir
262144,7.3006443e7,7.1357875e7,633563.0,1.004312e6,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00000
524288,1.46129626e8,1.4271578e8,1.267155e6,2.12535e6,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00010
786432,2.19252805e8,2.14073685e8,1.900747e6,3.246385e6,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00020
1048576,2.92375985e8,2.85431586e8,2.534339e6,4.367422e6,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00030
1310720,3.65499165e8,3.56789487e8,3.167931e6,5.488459e6,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00040
1572864,4.39257949e8,4.28147388e8,3.801524e6,7.244805e6,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00050
1835008,5.1301672e8,4.99505289e8,4.435117e6,9.001147e6,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00060
2097152,5.88028779e8,5.70863194e8,5.556132e6,1.1523442e7,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00070
2359296,6.63958462e8,6.42221099e8,6.677147e6,1.4963015e7,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00080
2621440,7.39888123e8,7.13579004e8,7.798158e6,1.8402574e7,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00090
2883584,8.17497609e8,7.84936911e8,9.55446e6,2.288662e7,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00100
3145728,8.96306961e8,8.56294816e8,1.1310761e7,2.8569915e7,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00110
3407872,9.75116309e8,9.27652721e8,1.3067063e7,3.4253205e7,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00120
3670016,1.056014476e9,9.99010626e8,1.5589307e7,4.1259508e7,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00130
3932160,1.138394413e9,1.070368531e9,1.8111544e7,4.9747008e7,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00140
4194304,1.223292986e9,1.141726436e9,2.155103e7,5.9836033e7,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00150
4456448,1.308191549e9,1.213084341e9,2.4990519e7,6.9925049e7,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00160
4718592,1.394854419e9,1.284442246e9,2.8430007e7,8.1777341e7,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00170
4980736,1.481517289e9,1.355800151e9,3.1869489e7,9.3629641e7,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00180
5242880,1.571104297e9,1.427158056e9,3.6353442e7,1.07362012e8,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00190
5505024,1.662680729e9,1.498515961e9,4.0837399e7,1.23084358e8,case4_cfl3_maxl2,sedov_2d_cyl_in_cart_plt00200
262144,7.564582e7,7.1357875e7,633563.0,1.121009e6,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00000
524288,1.51291876e8,1.4271578e8,1.267155e6,2.242048e6,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00010
786432,2.26937927e8,2.14073685e8,1.900747e6,3.363083e6,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00020
1048576,3.03501673e8,2.8543159e8,2.534339e6,4.484118e6,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00030
1310720,3.80065419e8,3.56789495e8,3.167931e6,5.605153e6,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00040
1572864,4.58308994e8,4.281474e8,3.801524e6,7.361504e6,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00050
1835008,5.37752524e8,4.99505305e8,4.435117e6,9.117855e6,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00060
2097152,6.21254138e8,5.7086321e8,5.556132e6,1.1640159e7,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00070
2359296,7.07274412e8,6.42221115e8,6.677147e6,1.5079727e7,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00080
2621440,7.95059071e8,7.1357902e8,7.798162e6,1.8519296e7,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00090
2883584,8.88392721e8,7.84936927e8,9.554464e6,2.3003336e7,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00100
3145728,9.85084317e8,8.56294832e8,1.1310759e7,2.8686633e7,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00110
3407872,1.084097344e9,9.27652737e8,1.3067054e7,3.4369916e7,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00120
3670016,1.190196724e9,9.99010642e8,1.5589292e7,4.1376196e7,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00130
3932160,1.303371526e9,1.070368547e9,1.811153e7,4.9863691e7,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00140
4194304,1.42203588e9,1.141726452e9,2.155101e7,5.995269e7,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00150
4456448,1.543856956e9,1.213084357e9,2.4990493e7,7.0041697e7,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00160
4718592,1.670691284e9,1.284442262e9,2.8429977e7,8.1893982e7,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00170
4980736,1.800961246e9,1.355800167e9,3.1869445e7,9.3746248e7,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00180
5242880,1.941366925e9,1.427158072e9,3.6353394e7,1.07478595e8,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00190
5505024,2.087621645e9,1.498515977e9,4.0837347e7,1.23200938e8,case4_cfl3_maxl4,sedov_2d_cyl_in_cart_plt00200
262144,7.3006438e7,7.1357875e7,633563.0,1.004312e6,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00000
524288,1.46129613e8,1.4271578e8,1.267155e6,2.125347e6,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00010
786432,2.19252783e8,2.14073685e8,1.900743e6,3.246382e6,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00020
1048576,2.92375955e8,2.8543159e8,2.534331e6,4.367417e6,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00030
1310720,3.65499118e8,3.56789491e8,3.167919e6,5.488447e6,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00040
1572864,4.39257886e8,4.28147396e8,3.801509e6,7.244782e6,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00050
1835008,5.14269929e8,4.99505301e8,4.922524e6,9.767071e6,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00060
2097152,5.90199596e8,5.70863206e8,6.043539e6,1.3206639e7,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00070
2359296,6.66129256e8,6.42221111e8,7.16455e6,1.6646199e7,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00080
2621440,7.44938595e8,7.13579016e8,8.920845e6,2.2329494e7,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00090
2883584,8.25836761e8,7.84936921e8,1.144309e7,2.9335801e7,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00100
3145728,9.08216687e8,8.56294826e8,1.3965321e7,3.7823301e7,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00110
3407872,9.90596608e8,9.27652731e8,1.6487551e7,4.6310799e7,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00120
3670016,1.075495135e9,9.99010636e8,1.9927028e7,5.6399796e7,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00130
3932160,1.162158009e9,1.070368541e9,2.3366506e7,6.8252108e7,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00140
4194304,1.251744981e9,1.141726446e9,2.7850461e7,8.1984446e7,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00150
4456448,1.3433214e9,1.213084351e9,3.2334414e7,9.7706789e7,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00160
4718592,1.434897822e9,1.284442258e9,3.6818376e7,1.1342912e8,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00170
4980736,1.529832095e9,1.355800163e9,4.2501521e7,1.31310026e8,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00180
5242880,1.627087735e9,1.427158068e9,4.8184663e7,1.51511257e8,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00190
5505024,1.728103211e9,1.498515973e9,5.5190814e7,1.74149597e8,case4_cfl4_maxl2,sedov_2d_cyl_in_cart_plt00200
262144,7.564582e7,7.1357875e7,633563.0,1.121009e6,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00000
524288,1.51291872e8,1.4271578e8,1.267155e6,2.242044e6,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00010
786432,2.26937911e8,2.14073685e8,1.900743e6,3.363079e6,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00020
1048576,3.03501627e8,2.8543159e8,2.534331e6,4.484114e6,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00030
1310720,3.80065345e8,3.56789495e8,3.167919e6,5.605149e6,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00040
1572864,4.59508843e8,4.281474e8,3.801508e6,7.361486e6,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00050
1835008,5.41528523e8,4.99505305e8,4.922523e6,9.883787e6,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00060
2097152,6.27548771e8,5.7086321e8,6.043538e6,1.3323351e7,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00070
2359296,7.18893075e8,6.42221115e8,7.799837e6,1.7807388e7,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00080
2621440,8.12226707e8,7.13579022e8,9.556132e6,2.2291425e7,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00090
2883584,9.11239763e8,7.84936927e8,1.1312427e7,2.7974719e7,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00100
3145728,1.017339156e9,8.56294832e8,1.3834671e7,3.4981009e7,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00110
3407872,1.130513955e9,9.27652737e8,1.6356909e7,4.3468513e7,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00120
3670016,1.252335026e9,9.99010642e8,1.9796391e7,5.3557512e7,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00130
3932160,1.379169371e9,1.070368547e9,2.3235867e7,6.5409807e7,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00140
4194304,1.515914553e9,1.141726452e9,2.7719816e7,7.9142142e7,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00150
4456448,1.656320232e9,1.213084357e9,3.2203773e7,9.2874484e7,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00160
4718592,1.806514128e9,1.284442262e9,3.6687726e7,1.08596822e8,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00170
4980736,1.968421727e9,1.355800169e9,4.2370863e7,1.26477745e8,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00180
5242880,2.137036881e9,1.427158074e9,4.8054002e7,1.46678981e8,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00190
5505024,2.310185854e9,1.498515979e9,5.3737142e7,1.6688021e8,case4_cfl4_maxl4,sedov_2d_cyl_in_cart_plt00200
262144,7.3006444e7,7.1357875e7,633563.0,1.004312e6,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00000
524288,1.4612962e8,1.4271578e8,1.267151e6,2.125347e6,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00010
786432,2.19252797e8,2.14073685e8,1.90074e6,3.246382e6,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00020
1048576,2.92375972e8,2.8543159e8,2.534329e6,4.367413e6,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00030
1310720,3.65499138e8,3.56789495e8,3.167917e6,5.488436e6,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00040
1572864,4.39257928e8,4.281474e8,3.801506e6,7.244788e6,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00050
1835008,5.14269996e8,4.99505305e8,4.922521e6,9.767092e6,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00060
2097152,5.90199663e8,5.7086321e8,6.043536e6,1.3206653e7,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00070
2359296,6.69009004e8,6.42221115e8,7.799832e6,1.8889944e7,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00080
2621440,7.49907145e8,7.1357902e8,1.0322077e7,2.5896223e7,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00090
2883584,8.32287098e8,7.84936925e8,1.2844321e7,3.4383743e7,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00100
3145728,9.17185654e8,8.5629483e8,1.6283802e7,4.4472756e7,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00110
3407872,1.003848496e9,9.27652735e8,1.9723267e7,5.6325043e7,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00120
3670016,1.093435479e9,9.9901064e8,2.4207223e7,7.0057384e7,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00130
3932160,1.1850119e9,1.070368545e9,2.869117e7,8.5779724e7,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00140
4194304,1.279946184e9,1.14172645e9,3.4374312e7,1.03660636e8,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00150
4456448,1.377201817e9,1.213084355e9,4.0057451e7,1.23861856e8,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00160
4718592,1.478217291e9,1.28444226e9,4.7063598e7,1.46500192e8,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00170
4980736,1.581793417e9,1.355800165e9,5.4069745e7,1.71699393e8,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00180
5242880,1.685369522e9,1.42715807e9,6.1075884e7,1.96898581e8,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00190
5505024,1.793167235e9,1.498515975e9,6.9563235e7,2.24837519e8,case4_cfl5_maxl2,sedov_2d_cyl_in_cart_plt00200
262144,7.564582e7,7.1357875e7,633563.0,1.121009e6,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00000
524288,1.51291875e8,1.4271578e8,1.267151e6,2.242044e6,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00010
786432,2.2693793e8,2.14073685e8,1.900739e6,3.363079e6,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00020
1048576,3.03501667e8,2.8543159e8,2.534328e6,4.484114e6,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00030
1310720,3.81745236e8,3.56789495e8,3.167916e6,6.240464e6,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00040
1572864,4.61188738e8,4.281474e8,3.801505e6,7.996807e6,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00050
1835008,5.44690336e8,4.99505305e8,4.92252e6,1.0519105e7,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00060
2097152,6.32474995e8,5.7086321e8,6.043535e6,1.3958659e7,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00070
2359296,7.25808652e8,6.42221115e8,7.799836e6,1.8442706e7,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00080
2621440,8.29347469e8,7.1357902e8,1.0322081e7,2.5449026e7,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00090
2883584,9.39668627e8,7.84936925e8,1.2844325e7,3.393655e7,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00100
3145728,1.058333017e9,8.5629483e8,1.6283803e7,4.4025583e7,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00110
3407872,1.185167389e9,9.27652735e8,1.9723288e7,5.5877886e7,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00120
3670016,1.321912567e9,9.9901064e8,2.4207249e7,6.9610233e7,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00130
3932160,1.468167239e9,1.070368545e9,2.8691198e7,8.533257e7,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00140
4194304,1.625827145e9,1.141726452e9,3.4374324e7,1.03213487e8,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00150
4456448,1.78773472e9,1.213084357e9,4.0057457e7,1.21094397e8,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00160
4718592,1.960883685e9,1.284442262e9,4.5740596e7,1.41295623e8,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00170
4980736,2.147262452e9,1.355800167e9,5.2746754e7,1.63933961e8,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00180
5242880,2.346228859e9,1.427158072e9,5.9752902e7,1.89133167e8,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00190
5505024,2.55463911e9,1.498515977e9,6.824025e7,2.17072118e8,case4_cfl5_maxl4,sedov_2d_cyl_in_cart_plt00200
262144,7.3006444e7,7.1357875e7,633563.0,1.004312e6,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00000
524288,1.46129628e8,1.4271578e8,1.267155e6,2.125351e6,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00010
786432,2.19252808e8,2.14073685e8,1.900747e6,3.246386e6,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00020
1048576,2.92375976e8,2.85431586e8,2.534339e6,4.367413e6,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00030
1310720,3.65993716e8,3.56789491e8,3.167932e6,5.982776e6,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00040
1572864,4.39752498e8,4.28147396e8,3.801525e6,7.739116e6,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00050
1835008,5.15682145e8,4.99505301e8,4.922536e6,1.1178658e7,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00060
2097152,5.93291607e8,5.70863208e8,6.678838e6,1.5662681e7,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00070
2359296,6.74189766e8,6.42221113e8,9.201084e6,2.2668979e7,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00080
2621440,7.56569711e8,7.13579018e8,1.1723323e7,3.1156486e7,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00090
2883584,8.41468248e8,7.84936923e8,1.5162807e7,4.1245478e7,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00100
3145728,9.31055227e8,8.56294828e8,1.9646763e7,5.4977816e7,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00110
3407872,1.02263166e9,9.27652733e8,2.4130718e7,7.0700161e7,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00120
3670016,1.117565936e9,9.99010638e8,2.9813851e7,8.8581075e7,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00130
3932160,1.214821566e9,1.070368543e9,3.5496998e7,1.08782284e8,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00140
4194304,1.315837061e9,1.141726448e9,4.2503158e7,1.31420631e8,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00150
4456448,1.419413198e9,1.213084353e9,4.9509315e7,1.56619837e8,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00160
4718592,1.527210909e9,1.284442258e9,5.7996654e7,1.84558788e8,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00170
4980736,1.637862335e9,1.355800163e9,6.6483992e7,2.15350987e8,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00180
5242880,1.753085848e9,1.427158068e9,7.657285e7,2.49114903e8,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00190
5505024,1.871465964e9,1.498515973e9,8.6661713e7,2.86034699e8,case4_cfl6_maxl2,sedov_2d_cyl_in_cart_plt00200
262144,7.564582e7,7.1357875e7,633563.0,1.121009e6,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00000
524288,1.51291875e8,1.4271578e8,1.267151e6,2.242044e6,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00010
786432,2.2693793e8,2.14073685e8,1.900739e6,3.363079e6,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00020
1048576,3.03501668e8,2.8543159e8,2.534328e6,4.484114e6,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00030
1310720,3.81745236e8,3.56789495e8,3.167916e6,6.240464e6,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00040
1572864,4.61188737e8,4.281474e8,3.801505e6,7.996807e6,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00050
1835008,5.44690335e8,4.99505305e8,4.92252e6,1.0519105e7,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00060
2097152,6.32474994e8,5.7086321e8,6.043535e6,1.3958659e7,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00070
2359296,7.25808652e8,6.42221115e8,7.799836e6,1.8442706e7,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00080
2621440,8.2934747e8,7.1357902e8,1.0322081e7,2.5449026e7,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00090
2883584,9.39668632e8,7.84936925e8,1.2844325e7,3.393655e7,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00100
3145728,1.058333023e9,8.5629483e8,1.6283803e7,4.4025583e7,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00110
3407872,1.185167395e9,9.27652735e8,1.9723288e7,5.5877886e7,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00120
3670016,1.321912575e9,9.9901064e8,2.4207249e7,6.9610233e7,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00130
3932160,1.468167248e9,1.070368545e9,2.8691198e7,8.533257e7,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00140
4194304,1.625827155e9,1.141726452e9,3.4374324e7,1.03213487e8,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00150
4456448,1.787734729e9,1.213084357e9,4.0057457e7,1.21094397e8,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00160
4718592,1.960883693e9,1.284442262e9,4.5740596e7,1.41295623e8,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00170
4980736,2.147262459e9,1.355800167e9,5.2746754e7,1.63933961e8,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00180
5242880,2.346228865e9,1.427158072e9,5.9752902e7,1.89133167e8,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00190
5505024,2.554639116e9,1.498515977e9,6.824025e7,2.17072118e8,case4_cfl6_maxl4,sedov_2d_cyl_in_cart_plt00200
